/home/yfchen/causal
0it [00:00, ?it/s]
70554it [32:51, 35.69it/s]
70558it [32:51, 35.84it/s]
70562it [32:52, 35.72it/s]
70566it [32:52, 35.86it/s]
70570it [32:52, 35.78it/s]
70574it [32:52, 35.76it/s]
70578it [32:52, 35.90it/s]
70582it [32:52, 35.77it/s]
70586it [32:52, 35.84it/s]
70590it [32:52, 35.76it/s]
70594it [32:52, 35.77it/s]
70598it [32:53, 35.89it/s]
70602it [32:53, 35.75it/s]
70606it [32:53, 35.85it/s]
70610it [32:53, 35.80it/s]
70614it [32:53, 35.75it/s]
70618it [32:53, 35.84it/s]
70622it [32:53, 35.65it/s]
70626it [32:53, 35.70it/s]
70630it [32:54, 35.86it/s]
70634it [32:54, 35.77it/s]
70638it [32:54, 35.81it/s]
70642it [32:54, 35.87it/s]
70646it [32:54, 35.80it/s]
70650it [32:54, 35.88it/s]
70654it [32:54, 35.82it/s]
70658it [32:54, 35.80it/s]
70662it [32:54, 35.90it/s]
70666it [32:55, 35.74it/s]
70670it [32:55, 35.76it/s]
70674it [32:55, 35.85it/s]
70678it [32:55, 35.72it/s]
70682it [32:55, 35.78it/s]
70686it [32:55, 35.77it/s]
70690it [32:55, 35.75it/s]
70694it [32:55, 35.84it/s]
70698it [32:55, 35.75it/s]
70702it [32:56, 35.78it/s]
70706it [32:56, 35.78it/s]
70710it [32:56, 35.75it/s]
70714it [32:56, 35.87it/s]
70718it [32:56, 35.78it/s]
70722it [32:56, 35.83it/s]
70726it [32:56, 35.92it/s]
70730it [32:56, 35.75it/s]
70734it [32:56, 35.86it/s]
70738it [32:57, 35.80it/s]
70742it [32:57, 35.81it/s]
70746it [32:57, 35.89it/s]
70750it [32:57, 35.76it/s]
70754it [32:57, 35.83it/s]
70758it [32:57, 35.82it/s]
70762it [32:57, 35.65it/s]
70766it [32:57, 35.73it/s]
70770it [32:57, 35.62it/s]
70774it [32:58, 35.71it/s]
70778it [32:58, 35.75it/s]
70782it [32:58, 35.70it/s]
70786it [32:58, 35.84it/s]
70790it [32:58, 35.77it/s]
70794it [32:58, 35.79it/s]
70798it [32:58, 35.93it/s]
70802it [32:58, 35.67it/s]
70806it [32:58, 35.76it/s]
70810it [32:59, 35.75it/s]
70814it [32:59, 35.79it/s]
70818it [32:59, 35.91it/s]
70822it [32:59, 35.83it/s]
70826it [32:59, 35.78it/s]
70830it [32:59, 35.92it/s]
70834it [32:59, 35.80it/s]
70838it [32:59, 35.82it/s]
70842it [32:59, 35.89it/s]
70846it [33:00, 35.77it/s]
70850it [33:00, 35.87it/s]
70854it [33:00, 35.80it/s]
70858it [33:00, 35.83it/s]
70862it [33:00, 35.78it/s]
70866it [33:00, 35.77it/s]
70870it [33:00, 35.88it/s]
70874it [33:00, 35.89it/s]
70878it [33:00, 35.80it/s]
70882it [33:01, 35.91it/s]
70886it [33:01, 35.80it/s]
70890it [33:01, 35.84it/s]
70894it [33:01, 35.88it/s]
70898it [33:01, 35.79it/s]
70902it [33:01, 35.85it/s]
70906it [33:01, 35.77it/s]
70910it [33:01, 35.82it/s]
70914it [33:01, 35.90it/s]
70918it [33:02, 35.78it/s]
70922it [33:02, 35.89it/s]
70926it [33:02, 35.81it/s]
70930it [33:02, 35.84it/s]
70934it [33:02, 35.76it/s]
70938it [33:02, 35.53it/s]
70942it [33:02, 35.63it/s]
70946it [33:02, 35.64it/s]
70950it [33:02, 35.64it/s]
70954it [33:03, 35.79it/s]
70958it [33:03, 35.73it/s]
70962it [33:03, 35.81it/s]
70966it [33:03, 35.85it/s]
70970it [33:03, 35.81it/s]
70974it [33:03, 35.92it/s]
70978it [33:03, 35.82it/s]
70982it [33:03, 35.72it/s]
70986it [33:03, 35.89it/s]
70990it [33:04, 35.83it/s]
70994it [33:04, 35.84it/s]
70998it [33:04, 35.94it/s]
71002it [33:04, 35.84it/s]
71006it [33:04, 35.87it/s]
71010it [33:04, 35.95it/s]
71014it [33:04, 35.83it/s]
71018it [33:04, 35.85it/s]
71022it [33:04, 35.84it/s]
71026it [33:05, 35.75it/s]
71030it [33:05, 35.85it/s]
71034it [33:05, 35.89it/s]
71038it [33:05, 35.80it/s]
71042it [33:05, 35.91it/s]
71046it [33:05, 35.80it/s]
71050it [33:05, 35.84it/s]
71054it [33:05, 35.95it/s]
71058it [33:05, 35.78it/s]
71062it [33:06, 35.87it/s]
71066it [33:06, 35.80it/s]
71070it [33:06, 35.78it/s]
71074it [33:06, 35.88it/s]
71078it [33:06, 35.78it/s]
71082it [33:06, 35.82it/s]
71086it [33:06, 35.94it/s]
71090it [33:06, 35.78it/s]
71094it [33:06, 35.79it/s]
71098it [33:07, 35.86it/s]
71102it [33:07, 35.78it/s]
71106it [33:07, 35.87it/s]
71110it [33:07, 35.82it/s]
71114it [33:07, 35.81it/s]
71118it [33:07, 35.93it/s]
71122it [33:07, 35.77it/s]
71126it [33:07, 35.86it/s]
71130it [33:07, 35.80it/s]
71134it [33:08, 35.64it/s]
71138it [33:08, 35.72it/s]
71142it [33:08, 35.64it/s]
71146it [33:08, 35.72it/s]
71150it [33:08, 35.77it/s]
71154it [33:08, 35.76it/s]
71158it [33:08, 35.86it/s]
71162it [33:08, 35.67it/s]
71166it [33:08, 35.75it/s]
71170it [33:09, 35.74it/s]
71174it [33:09, 35.69it/s]
71178it [33:09, 35.76it/s]
71182it [33:09, 35.74it/s]
71186it [33:09, 35.74it/s]
71190it [33:09, 35.84it/s]
71194it [33:09, 35.75it/s]
71198it [33:09, 35.78it/s]
71202it [33:09, 35.92it/s]
71206it [33:10, 35.79it/s]
71210it [33:10, 35.82it/s]
71214it [33:10, 35.78it/s]
71218it [33:10, 35.76it/s]
71222it [33:10, 35.88it/s]
71226it [33:10, 35.79it/s]
71230it [33:10, 35.81it/s]
71234it [33:10, 35.91it/s]
71238it [33:10, 35.80it/s]
71242it [33:11, 35.85it/s]
71246it [33:11, 35.85it/s]
71250it [33:11, 35.81it/s]
71254it [33:11, 35.92it/s]
71258it [33:11, 35.82it/s]
71262it [33:11, 35.82it/s]
71266it [33:11, 35.89it/s]
71270it [33:11, 35.78it/s]
71274it [33:11, 35.90it/s]
71278it [33:12, 35.81it/s]
71282it [33:12, 35.83it/s]
71286it [33:12, 35.82it/s]
71290it [33:12, 35.78it/s]
71294it [33:12, 35.91it/s]
71298it [33:12, 35.80it/s]
71302it [33:12, 35.83it/s]
71306it [33:12, 35.91it/s]
71310it [33:12, 35.78it/s]
71314it [33:13, 35.89it/s]
71318it [33:13, 35.81it/s]
71322it [33:13, 35.82it/s]
71326it [33:13, 35.85it/s]
71330it [33:13, 35.78it/s]
71334it [33:13, 35.90it/s]
71338it [33:13, 35.78it/s]
71342it [33:13, 35.69it/s]
71346it [33:13, 35.82it/s]
71350it [33:14, 35.67it/s]
71354it [33:14, 35.81it/s]
71358it [33:14, 35.77it/s]
71362it [33:14, 35.66it/s]
71366it [33:14, 35.60it/s]
71370it [33:14, 35.48it/s]
71374it [33:14, 35.65it/s]
71378it [33:14, 35.59it/s]
71382it [33:15, 35.66it/s]
71386it [33:15, 35.78it/s]
71390it [33:15, 35.72it/s]
71394it [33:15, 35.85it/s]
71398it [33:15, 35.77it/s]
71402it [33:15, 35.77it/s]
71406it [33:15, 35.81it/s]
71410it [33:15, 35.75it/s]
71414it [33:15, 35.87it/s]
71418it [33:16, 35.79it/s]
71422it [33:16, 35.79it/s]
71426it [33:16, 35.82it/s]
71430it [33:16, 35.76it/s]
71434it [33:16, 35.88it/s]
71438it [33:16, 35.78it/s]
71442it [33:16, 35.84it/s]
71446it [33:16, 35.85it/s]
71450it [33:16, 35.78it/s]
71454it [33:17, 35.90it/s]
71458it [33:17, 35.82it/s]
71462it [33:17, 35.83it/s]
71466it [33:17, 35.88it/s]
71470it [33:17, 35.79it/s]
71474it [33:17, 35.89it/s]
71478it [33:17, 35.90it/s]
71482it [33:17, 35.82it/s]
71486it [33:17, 35.88it/s]
71490it [33:18, 35.79it/s]
71494it [33:18, 35.78it/s]
71498it [33:18, 35.89it/s]
71502it [33:18, 35.78it/s]
71506it [33:18, 35.80it/s]
71510it [33:18, 35.77it/s]
71514it [33:18, 35.75it/s]
71518it [33:18, 35.81it/s]
71522it [33:18, 35.62it/s]
71526it [33:19, 35.78it/s]
71530it [33:19, 35.74it/s]
71534it [33:19, 35.75it/s]
71538it [33:19, 35.90it/s]
71542it [33:19, 35.78it/s]
71546it [33:19, 35.77it/s]
71550it [33:19, 35.72it/s]
71554it [33:19, 35.74it/s]
71558it [33:19, 35.89it/s]
71562it [33:20, 35.80it/s]
71566it [33:20, 35.80it/s]
71570it [33:20, 35.88it/s]
71574it [33:20, 35.76it/s]
71578it [33:20, 35.84it/s]
71582it [33:20, 35.77it/s]
71586it [33:20, 35.80it/s]
71590it [33:20, 35.82it/s]
71594it [33:20, 35.75it/s]
71598it [33:21, 35.85it/s]
71602it [33:21, 35.82it/s]
71606it [33:21, 35.61it/s]
71610it [33:21, 35.69it/s]
71614it [33:21, 35.54it/s]
71618it [33:21, 35.51it/s]
71622it [33:21, 35.67it/s]
71626it [33:21, 35.61it/s]
71630it [33:21, 35.68it/s]
71634it [33:22, 35.80it/s]
71638it [33:22, 35.68it/s]
71642it [33:22, 35.81it/s]
71646it [33:22, 35.76it/s]
71650it [33:22, 35.76it/s]
71654it [33:22, 35.86it/s]
71658it [33:22, 35.75it/s]
71662it [33:22, 35.78it/s]
71666it [33:22, 35.85it/s]
71670it [33:23, 35.76it/s]
71674it [33:23, 35.83it/s]
71678it [33:23, 35.86it/s]
71682it [33:23, 35.75it/s]
71686it [33:23, 35.88it/s]
71690it [33:23, 35.78it/s]
71694it [33:23, 35.83it/s]
71698it [33:23, 35.92it/s]
71702it [33:23, 35.69it/s]
71706it [33:24, 35.82it/s]
71710it [33:24, 35.72it/s]
71714it [33:24, 35.75it/s]
71718it [33:24, 35.81it/s]
71722it [33:24, 35.78it/s]
71726it [33:24, 35.76it/s]
71730it [33:24, 35.80it/s]
71734it [33:24, 35.73it/s]
71738it [33:24, 35.80it/s]
71742it [33:25, 35.79it/s]
71746it [33:25, 35.74it/s]
71750it [33:25, 35.85it/s]
71754it [33:25, 35.74it/s]
71758it [33:25, 35.78it/s]
71762it [33:25, 35.75it/s]
71766it [33:25, 35.69it/s]
71770it [33:25, 35.89it/s]
71774it [33:25, 35.79it/s]
71778it [33:26, 35.82it/s]
71782it [33:26, 35.80it/s]
71786it [33:26, 35.75it/s]
71790it [33:26, 35.90it/s]
71794it [33:26, 35.75it/s]
71798it [33:26, 35.78it/s]
71802it [33:26, 35.76it/s]
71806it [33:26, 35.72it/s]
71810it [33:26, 35.74it/s]
71814it [33:27, 35.68it/s]
71818it [33:27, 35.78it/s]
71822it [33:27, 35.89it/s]
71826it [33:27, 35.75it/s]
71830it [33:27, 35.85it/s]
71834it [33:27, 35.78it/s]
71838it [33:27, 35.78it/s]
71842it [33:27, 35.90it/s]
71846it [33:27, 35.62it/s]
71850it [33:28, 35.63it/s]
71854it [33:28, 35.59it/s]
71858it [33:28, 35.51it/s]
71862it [33:28, 35.63it/s]
71866it [33:28, 35.67it/s]
71870it [33:28, 35.66it/s]
71874it [33:28, 35.82it/s]
71878it [33:28, 35.61it/s]
71882it [33:28, 35.62it/s]
71886it [33:29, 35.72it/s]
71890it [33:29, 35.69it/s]
71894it [33:29, 35.77it/s]
71898it [33:29, 35.90it/s]
71902it [33:29, 35.77it/s]
71906it [33:29, 35.85it/s]
71910it [33:29, 35.83it/s]
71914it [33:29, 35.79it/s]
71918it [33:29, 35.89it/s]
71922it [33:30, 35.78it/s]
71926it [33:30, 35.79it/s]
71930it [33:30, 35.82it/s]
71934it [33:30, 35.71it/s]
71938it [33:30, 35.77it/s]
71942it [33:30, 35.77it/s]
71946it [33:30, 35.75it/s]
71950it [33:30, 35.87it/s]
71954it [33:30, 35.86it/s]
71958it [33:31, 35.80it/s]
71962it [33:31, 35.87it/s]
71966it [33:31, 35.76it/s]
71970it [33:31, 35.80it/s]
71974it [33:31, 35.89it/s]
71978it [33:31, 35.76it/s]
71982it [33:31, 35.78it/s]
71986it [33:31, 35.92it/s]
71990it [33:32, 35.79it/s]
71994it [33:32, 35.81it/s]
71998it [33:32, 35.91it/s]
72002it [33:32, 35.73it/s]
72006it [33:32, 35.83it/s]
72010it [33:32, 35.75it/s]
72014it [33:32, 35.74it/s]
72018it [33:32, 35.87it/s]
72022it [33:32, 35.77it/s]
72026it [33:33, 35.76it/s]
72030it [33:33, 35.87it/s]
72034it [33:33, 35.74it/s]
72038it [33:33, 35.83it/s]
72042it [33:33, 35.76it/s]
72046it [33:33, 35.77it/s]
72050it [33:33, 35.91it/s]
72054it [33:33, 35.78it/s]
72058it [33:33, 35.68it/s]
72062it [33:34, 35.61it/s]
72066it [33:34, 35.64it/s]
72070it [33:34, 35.79it/s]
72074it [33:34, 35.71it/s]
72078it [33:34, 35.75it/s]
72082it [33:34, 35.82it/s]
72086it [33:34, 35.76it/s]
72090it [33:34, 35.86it/s]
72094it [33:34, 35.86it/s]
72098it [33:35, 35.78it/s]
72102it [33:35, 35.82it/s]
72106it [33:35, 35.80it/s]
72110it [33:35, 35.77it/s]
72114it [33:35, 35.85it/s]
72118it [33:35, 35.76it/s]
72122it [33:35, 35.73it/s]
72126it [33:35, 35.74it/s]
72130it [33:35, 35.71it/s]
72134it [33:36, 35.87it/s]
72138it [33:36, 35.77it/s]
72142it [33:36, 35.78it/s]
72146it [33:36, 35.88it/s]
72150it [33:36, 35.52it/s]
72154it [33:36, 35.54it/s]
72158it [33:36, 35.69it/s]
72162it [33:36, 35.66it/s]
72166it [33:36, 35.75it/s]
72170it [33:37, 35.83it/s]
72174it [33:37, 35.78it/s]
72178it [33:37, 35.88it/s]
72182it [33:37, 35.91it/s]
72186it [33:37, 35.79it/s]
72190it [33:37, 35.93it/s]
72194it [33:37, 35.84it/s]
72198it [33:37, 35.87it/s]
72202it [33:37, 35.99it/s]
72206it [33:38, 35.87it/s]
72210it [33:38, 35.88it/s]
72214it [33:38, 35.85it/s]
72218it [33:38, 35.82it/s]
72222it [33:38, 35.88it/s]
72226it [33:38, 35.77it/s]
72230it [33:38, 35.87it/s]
72234it [33:38, 35.82it/s]
72238it [33:38, 35.70it/s]
72242it [33:39, 35.81it/s]
72246it [33:39, 35.76it/s]
72250it [33:39, 35.78it/s]
72254it [33:39, 35.86it/s]
72258it [33:39, 35.73it/s]
72262it [33:39, 35.80it/s]
72266it [33:39, 35.76it/s]
72270it [33:39, 35.75it/s]
72274it [33:39, 35.88it/s]
72278it [33:40, 35.75it/s]
72282it [33:40, 35.81it/s]
72286it [33:40, 35.74it/s]
72290it [33:40, 35.75it/s]
72294it [33:40, 35.61it/s]
72298it [33:40, 35.41it/s]
72302it [33:40, 35.58it/s]
72306it [33:40, 35.61it/s]
72310it [33:40, 35.66it/s]
72314it [33:41, 35.82it/s]
72318it [33:41, 35.72it/s]
72322it [33:41, 35.83it/s]
72326it [33:41, 35.73it/s]
72330it [33:41, 35.77it/s]
72334it [33:41, 35.80it/s]
72338it [33:41, 35.76it/s]
72342it [33:41, 35.83it/s]
72346it [33:41, 35.73it/s]
72350it [33:42, 35.80it/s]
72354it [33:42, 35.87it/s]
72358it [33:42, 35.78it/s]
72362it [33:42, 35.88it/s]
72366it [33:42, 35.79it/s]
72370it [33:42, 35.84it/s]
72374it [33:42, 35.89it/s]
72378it [33:42, 35.81it/s]
72382it [33:42, 35.88it/s]
72386it [33:43, 35.80it/s]
72390it [33:43, 35.80it/s]
72394it [33:43, 35.91it/s]
72398it [33:43, 35.83it/s]
72402it [33:43, 35.88it/s]
72406it [33:43, 36.00it/s]
72410it [33:43, 35.87it/s]
72414it [33:43, 35.91it/s]
72418it [33:43, 35.79it/s]
72422it [33:44, 35.72it/s]
72426it [33:44, 35.86it/s]
72430it [33:44, 35.71it/s]
72434it [33:44, 35.73it/s]
72438it [33:44, 35.80it/s]
72442it [33:44, 35.74it/s]
72446it [33:44, 35.77it/s]
72450it [33:44, 35.53it/s]
72454it [33:44, 35.55it/s]
72458it [33:45, 35.73it/s]
72462it [33:45, 35.70it/s]
72466it [33:45, 35.74it/s]
72470it [33:45, 35.76it/s]
72474it [33:45, 35.68it/s]
72478it [33:45, 35.84it/s]
72482it [33:45, 35.78it/s]
72486it [33:45, 35.66it/s]
72490it [33:45, 35.47it/s]
72494it [33:46, 35.44it/s]
72498it [33:46, 35.67it/s]
72502it [33:46, 35.63it/s]
72506it [33:46, 35.72it/s]
72510it [33:46, 35.75it/s]
72514it [33:46, 35.72it/s]
72518it [33:46, 35.84it/s]
72522it [33:46, 35.74it/s]
72526it [33:46, 35.76it/s]
72530it [33:47, 35.86it/s]
72534it [33:47, 35.75it/s]
72538it [33:47, 35.89it/s]
72542it [33:47, 35.81it/s]
72546it [33:47, 35.82it/s]
72550it [33:47, 35.96it/s]
72554it [33:47, 35.85it/s]
72558it [33:47, 35.85it/s]
72562it [33:47, 35.96it/s]
72566it [33:48, 35.85it/s]
72570it [33:48, 35.85it/s]
72574it [33:48, 35.83it/s]
72578it [33:48, 35.76it/s]
72582it [33:48, 35.92it/s]
72586it [33:48, 35.83it/s]
72590it [33:48, 35.83it/s]
72594it [33:48, 35.87it/s]
72598it [33:48, 35.62it/s]
72602it [33:49, 35.72it/s]
72606it [33:49, 35.85it/s]
72610it [33:49, 35.74it/s]
72614it [33:49, 35.83it/s]
72618it [33:49, 35.80it/s]
72622it [33:49, 35.80it/s]
72626it [33:49, 35.88it/s]
72630it [33:49, 35.78it/s]
72634it [33:50, 35.86it/s]
72638it [33:50, 35.79it/s]
72642it [33:50, 35.76it/s]
72646it [33:50, 35.83it/s]
72650it [33:50, 35.72it/s]
72654it [33:50, 35.79it/s]
72658it [33:50, 35.73it/s]
72662it [33:50, 35.76it/s]
72666it [33:50, 35.85it/s]
72670it [33:51, 35.71it/s]
72674it [33:51, 35.82it/s]
72678it [33:51, 35.81it/s]
72682it [33:51, 35.80it/s]
72686it [33:51, 35.92it/s]
72690it [33:51, 35.81it/s]
72694it [33:51, 35.85it/s]
72698it [33:51, 35.88it/s]
72702it [33:51, 35.64it/s]
72706it [33:52, 35.72it/s]
72710it [33:52, 35.65it/s]
72714it [33:52, 35.71it/s]
72718it [33:52, 35.87it/s]
72722it [33:52, 35.82it/s]
72726it [33:52, 35.82it/s]
72730it [33:52, 35.94it/s]
72734it [33:52, 35.79it/s]
72738it [33:52, 35.77it/s]
72742it [33:53, 35.89it/s]
72746it [33:53, 35.78it/s]
72750it [33:53, 35.75it/s]
72754it [33:53, 35.79it/s]
72758it [33:53, 35.74it/s]
72762it [33:53, 35.88it/s]
72766it [33:53, 35.81it/s]
72770it [33:53, 35.81it/s]
72774it [33:53, 35.93it/s]
72778it [33:54, 35.68it/s]
72782it [33:54, 35.79it/s]
72786it [33:54, 35.72it/s]
72790it [33:54, 35.77it/s]
72794it [33:54, 35.87it/s]
72798it [33:54, 35.76it/s]
72802it [33:54, 35.81it/s]
72806it [33:54, 35.83it/s]
72810it [33:54, 35.71it/s]
72814it [33:55, 35.76it/s]
72818it [33:55, 35.72it/s]
72822it [33:55, 35.72it/s]
72826it [33:55, 35.87it/s]
72830it [33:55, 35.78it/s]
72834it [33:55, 35.83it/s]
72838it [33:55, 35.92it/s]
72842it [33:55, 35.80it/s]
72846it [33:55, 35.84it/s]
72850it [33:56, 35.74it/s]
72854it [33:56, 35.72it/s]
72858it [33:56, 35.85it/s]
72862it [33:56, 35.77it/s]
72866it [33:56, 35.80it/s]
72870it [33:56, 35.92it/s]
72874it [33:56, 35.80it/s]
72878it [33:56, 35.88it/s]
72882it [33:56, 35.82it/s]
72886it [33:57, 35.79it/s]
72890it [33:57, 35.91it/s]
72894it [33:57, 35.63it/s]
72898it [33:57, 35.59it/s]
72902it [33:57, 35.54it/s]
72906it [33:57, 35.64it/s]
72910it [33:57, 35.76it/s]
72914it [33:57, 35.69it/s]
72918it [33:57, 35.83it/s]
72922it [33:58, 35.73it/s]
72926it [33:58, 35.80it/s]
72930it [33:58, 35.77it/s]
72934it [33:58, 35.77it/s]
72938it [33:58, 35.85it/s]
72942it [33:58, 35.74it/s]
72946it [33:58, 35.87it/s]
72950it [33:58, 35.85it/s]
72954it [33:58, 35.82it/s]
72958it [33:59, 35.75it/s]
72962it [33:59, 35.67it/s]
72966it [33:59, 35.73it/s]
72970it [33:59, 35.87it/s]
72974it [33:59, 35.80it/s]
72978it [33:59, 35.84it/s]
72982it [33:59, 35.89it/s]
72986it [33:59, 35.77it/s]
72990it [33:59, 35.88it/s]
72994it [34:00, 35.82it/s]
72998it [34:00, 35.76it/s]
73002it [34:00, 35.86it/s]
73006it [34:00, 35.78it/s]
73010it [34:00, 35.82it/s]
73014it [34:00, 35.82it/s]
73018it [34:00, 35.79it/s]
73022it [34:00, 35.91it/s]
73026it [34:00, 35.79it/s]
73030it [34:01, 35.80it/s]
73034it [34:01, 35.91it/s]
73038it [34:01, 35.81it/s]
73042it [34:01, 35.84it/s]
73046it [34:01, 35.95it/s]
73050it [34:01, 35.84it/s]
73054it [34:01, 35.88it/s]
73058it [34:01, 35.82it/s]
73062it [34:01, 35.81it/s]
73066it [34:02, 35.84it/s]
73070it [34:02, 35.75it/s]
73074it [34:02, 35.84it/s]
73078it [34:02, 35.71it/s]
73082it [34:02, 35.77it/s]
73086it [34:02, 35.74it/s]
73090it [34:02, 35.73it/s]
73094it [34:02, 35.84it/s]
73098it [34:02, 35.72it/s]
73102it [34:03, 35.83it/s]
73106it [34:03, 35.79it/s]
73110it [34:03, 35.78it/s]
73114it [34:03, 35.65it/s]
73118it [34:03, 35.45it/s]
73122it [34:03, 35.56it/s]
73126it [34:03, 35.76it/s]
73130it [34:03, 35.61it/s]
73134it [34:03, 35.73it/s]
73138it [34:04, 35.54it/s]
73142it [34:04, 35.60it/s]
73146it [34:04, 35.76it/s]
73150it [34:04, 35.70it/s]
73154it [34:04, 35.78it/s]
73158it [34:04, 35.90it/s]
73162it [34:04, 35.76it/s]
73166it [34:04, 35.80it/s]
73170it [34:04, 35.84it/s]
73174it [34:05, 35.75it/s]
73178it [34:05, 35.88it/s]
73182it [34:05, 35.82it/s]
73186it [34:05, 35.82it/s]
73190it [34:05, 35.82it/s]
73194it [34:05, 35.76it/s]
73198it [34:05, 35.88it/s]
73202it [34:05, 35.78it/s]
73206it [34:05, 35.83it/s]
73210it [34:06, 35.82it/s]
73214it [34:06, 35.74it/s]
73218it [34:06, 35.85it/s]
73222it [34:06, 35.74it/s]
73226it [34:06, 35.80it/s]
73230it [34:06, 35.77it/s]
73234it [34:06, 35.74it/s]
73238it [34:06, 35.88it/s]
73242it [34:06, 35.79it/s]
73246it [34:07, 35.79it/s]
73250it [34:07, 35.90it/s]
73254it [34:07, 35.79it/s]
73258it [34:07, 35.84it/s]
73262it [34:07, 35.72it/s]
73266it [34:07, 35.77it/s]
73270it [34:07, 35.90it/s]
73274it [34:07, 35.87it/s]
73278it [34:07, 35.84it/s]
73282it [34:08, 35.96it/s]
73286it [34:08, 35.84it/s]
73290it [34:08, 35.83it/s]
73294it [34:08, 35.68it/s]
73298it [34:08, 35.44it/s]
73302it [34:08, 35.60it/s]
73306it [34:08, 35.63it/s]
73310it [34:08, 35.69it/s]
73314it [34:09, 35.86it/s]
73318it [34:09, 35.63it/s]
73322it [34:09, 35.73it/s]
73326it [34:09, 35.75it/s]
73330it [34:09, 35.69it/s]
73334it [34:09, 35.81it/s]
73338it [34:09, 35.71it/s]
73342it [34:09, 35.78it/s]
73346it [34:09, 35.75it/s]
73350it [34:10, 35.75it/s]
73354it [34:10, 35.87it/s]
73358it [34:10, 35.76it/s]
73362it [34:10, 35.79it/s]
73366it [34:10, 35.92it/s]
73370it [34:10, 35.77it/s]
73374it [34:10, 35.86it/s]
73378it [34:10, 35.82it/s]
73382it [34:10, 35.80it/s]
73386it [34:11, 35.86it/s]
73390it [34:11, 35.75it/s]
73394it [34:11, 35.84it/s]
73398it [34:11, 35.86it/s]
73402it [34:11, 35.81it/s]
73406it [34:11, 35.88it/s]
73410it [34:11, 36.01it/s]
73414it [34:11, 35.87it/s]
73418it [34:11, 35.90it/s]
73422it [34:12, 35.85it/s]
73426it [34:12, 35.80it/s]
73430it [34:12, 35.92it/s]
73434it [34:12, 35.81it/s]
73438it [34:12, 35.86it/s]
73442it [34:12, 35.83it/s]
73446it [34:12, 35.78it/s]
73450it [34:12, 35.90it/s]
73454it [34:12, 35.76it/s]
73458it [34:13, 35.83it/s]
73462it [34:13, 35.73it/s]
73466it [34:13, 35.67it/s]
73470it [34:13, 35.74it/s]
73474it [34:13, 35.59it/s]
73478it [34:13, 35.70it/s]
73482it [34:13, 35.77it/s]
73486it [34:13, 35.66it/s]
73490it [34:13, 35.84it/s]
73494it [34:14, 35.72it/s]
73498it [34:14, 35.70it/s]
73502it [34:14, 35.77it/s]
73506it [34:14, 35.72it/s]
73510it [34:14, 35.81it/s]
73514it [34:14, 35.86it/s]
73518it [34:14, 35.80it/s]
73522it [34:14, 35.91it/s]
73526it [34:14, 35.80it/s]
73530it [34:15, 35.80it/s]
73534it [34:15, 35.94it/s]
73538it [34:15, 35.82it/s]
73542it [34:15, 35.83it/s]
73546it [34:15, 35.92it/s]
73550it [34:15, 35.76it/s]
73554it [34:15, 35.88it/s]
73558it [34:15, 35.78it/s]
73562it [34:15, 35.80it/s]
73566it [34:16, 35.92it/s]
73570it [34:16, 35.79it/s]
73574it [34:16, 35.85it/s]
73578it [34:16, 35.84it/s]
73582it [34:16, 35.77it/s]
73586it [34:16, 35.90it/s]
73590it [34:16, 35.80it/s]
73594it [34:16, 35.83it/s]
73598it [34:16, 35.95it/s]
73602it [34:17, 35.83it/s]
73606it [34:17, 35.83it/s]
73610it [34:17, 35.93it/s]
73614it [34:17, 35.80it/s]
73618it [34:17, 35.87it/s]
73622it [34:17, 35.79it/s]
73626it [34:17, 35.80it/s]
73630it [34:17, 35.91it/s]
73634it [34:17, 35.75it/s]
73638it [34:18, 35.85it/s]
73642it [34:18, 35.86it/s]
73646it [34:18, 35.77it/s]
73650it [34:18, 35.88it/s]
73654it [34:18, 35.84it/s]
73658it [34:18, 35.81it/s]
73662it [34:18, 35.88it/s]
73666it [34:18, 35.73it/s]
73670it [34:18, 35.63it/s]
73674it [34:19, 35.35it/s]
73678it [34:19, 35.29it/s]
73682it [34:19, 35.55it/s]
73686it [34:19, 35.54it/s]
73690it [34:19, 35.66it/s]
73694it [34:19, 35.71it/s]
73698it [34:19, 35.69it/s]
73702it [34:19, 35.84it/s]
73706it [34:19, 35.76it/s]
73710it [34:20, 35.76it/s]
73714it [34:20, 35.91it/s]
73718it [34:20, 35.81it/s]
73722it [34:20, 35.83it/s]
73726it [34:20, 35.95it/s]
73730it [34:20, 35.85it/s]
73734it [34:20, 35.84it/s]
73738it [34:20, 35.94it/s]
73742it [34:20, 35.83it/s]
73746it [34:21, 35.85it/s]
73750it [34:21, 35.96it/s]
73754it [34:21, 35.78it/s]
73758it [34:21, 35.87it/s]
73762it [34:21, 35.77it/s]
73766it [34:21, 35.78it/s]
73770it [34:21, 35.92it/s]
73774it [34:21, 35.78it/s]
73778it [34:21, 35.88it/s]
73782it [34:22, 35.74it/s]
73786it [34:22, 35.75it/s]
73790it [34:22, 35.87it/s]
73794it [34:22, 35.74it/s]
73798it [34:22, 35.84it/s]
73802it [34:22, 35.76it/s]
73806it [34:22, 35.74it/s]
73810it [34:22, 35.78it/s]
73814it [34:22, 35.69it/s]
73818it [34:23, 35.82it/s]
73822it [34:23, 35.75it/s]
73826it [34:23, 35.78it/s]
73830it [34:23, 35.89it/s]
73834it [34:23, 35.76it/s]
73838it [34:23, 35.84it/s]
