/home/yfchen/causal
0it [00:00, ?it/s]
63304it [18:25, 57.83it/s]
63310it [18:25, 57.71it/s]
63316it [18:25, 57.81it/s]
63322it [18:25, 57.40it/s]
63328it [18:25, 57.59it/s]
63334it [18:25, 57.60it/s]
63340it [18:25, 57.69it/s]
63346it [18:25, 57.73it/s]
63352it [18:26, 57.72it/s]
63358it [18:26, 57.78it/s]
63364it [18:26, 57.77it/s]
63370it [18:26, 57.96it/s]
63376it [18:26, 57.71it/s]
63382it [18:26, 57.74it/s]
63388it [18:26, 57.68it/s]
63394it [18:26, 57.75it/s]
63400it [18:26, 57.52it/s]
63406it [18:26, 57.52it/s]
63412it [18:27, 57.58it/s]
63418it [18:27, 57.58it/s]
63424it [18:27, 57.56it/s]
63430it [18:27, 57.38it/s]
63436it [18:27, 57.62it/s]
63442it [18:27, 57.51it/s]
63448it [18:27, 57.71it/s]
63454it [18:27, 57.63it/s]
63460it [18:27, 57.72it/s]
63466it [18:28, 57.68it/s]
63472it [18:28, 57.73it/s]
63478it [18:28, 57.71it/s]
63484it [18:28, 57.71it/s]
63490it [18:28, 57.87it/s]
63496it [18:28, 57.76it/s]
63502it [18:28, 57.95it/s]
63508it [18:28, 57.70it/s]
63514it [18:28, 57.75it/s]
63520it [18:28, 57.60it/s]
63526it [18:29, 57.70it/s]
63532it [18:29, 57.61it/s]
63538it [18:29, 57.69it/s]
63544it [18:29, 57.68it/s]
63550it [18:29, 57.70it/s]
63556it [18:29, 57.47it/s]
63562it [18:29, 57.49it/s]
63568it [18:29, 57.62it/s]
63574it [18:29, 57.58it/s]
63580it [18:29, 57.75it/s]
63586it [18:30, 57.53it/s]
63592it [18:30, 57.75it/s]
63598it [18:30, 57.64it/s]
63604it [18:30, 57.77it/s]
63610it [18:30, 57.69it/s]
63616it [18:30, 57.75it/s]
63622it [18:30, 57.69it/s]
63628it [18:30, 57.72it/s]
63634it [18:30, 57.74it/s]
63640it [18:31, 57.72it/s]
63646it [18:31, 57.87it/s]
63652it [18:31, 57.65it/s]
63658it [18:31, 57.66it/s]
63664it [18:31, 57.74it/s]
63670it [18:31, 57.70it/s]
63676it [18:31, 57.92it/s]
63682it [18:31, 57.72it/s]
63688it [18:31, 57.86it/s]
63694it [18:31, 57.69it/s]
63700it [18:32, 57.62it/s]
63706it [18:32, 57.54it/s]
63712it [18:32, 57.67it/s]
63718it [18:32, 57.63it/s]
63724it [18:32, 57.71it/s]
63730it [18:32, 57.67it/s]
63736it [18:32, 57.69it/s]
63742it [18:32, 57.72it/s]
63748it [18:32, 57.68it/s]
63754it [18:33, 57.72it/s]
63760it [18:33, 57.66it/s]
63766it [18:33, 57.79it/s]
63772it [18:33, 57.62it/s]
63778it [18:33, 57.46it/s]
63784it [18:33, 57.32it/s]
63790it [18:33, 57.56it/s]
63796it [18:33, 57.49it/s]
63802it [18:33, 57.63it/s]
63808it [18:33, 57.57it/s]
63814it [18:34, 57.69it/s]
63820it [18:34, 57.67it/s]
63826it [18:34, 57.61it/s]
63832it [18:34, 57.64it/s]
63838it [18:34, 57.58it/s]
63844it [18:34, 57.66it/s]
63850it [18:34, 57.47it/s]
63856it [18:34, 57.65it/s]
63862it [18:34, 57.50it/s]
63868it [18:34, 57.71it/s]
63874it [18:35, 57.62it/s]
63880it [18:35, 57.75it/s]
63886it [18:35, 57.57it/s]
63892it [18:35, 57.63it/s]
63898it [18:35, 57.68it/s]
63904it [18:35, 57.70it/s]
63910it [18:35, 57.80it/s]
63916it [18:35, 57.73it/s]
63922it [18:35, 57.88it/s]
63928it [18:36, 57.69it/s]
63934it [18:36, 57.64it/s]
63940it [18:36, 57.69it/s]
63946it [18:36, 57.66it/s]
63952it [18:36, 57.81it/s]
63958it [18:36, 57.63it/s]
63964it [18:36, 57.78it/s]
63970it [18:36, 57.65it/s]
63976it [18:36, 57.81it/s]
63982it [18:36, 57.72it/s]
63988it [18:37, 57.78it/s]
63994it [18:37, 57.47it/s]
64000it [18:37, 57.53it/s]
64006it [18:37, 57.59it/s]
64012it [18:37, 57.64it/s]
64018it [18:37, 57.69it/s]
64024it [18:37, 57.67it/s]
64030it [18:37, 57.77it/s]
64036it [18:37, 57.66it/s]
64042it [18:38, 57.88it/s]
64048it [18:38, 57.68it/s]
64054it [18:38, 57.82it/s]
64060it [18:38, 57.70it/s]
64066it [18:38, 57.81it/s]
64072it [18:38, 57.71it/s]
64078it [18:38, 57.79it/s]
64084it [18:38, 57.17it/s]
64090it [18:38, 57.23it/s]
64096it [18:38, 57.26it/s]
64102it [18:39, 57.39it/s]
64108it [18:39, 57.59it/s]
64114it [18:39, 57.57it/s]
64120it [18:39, 57.74it/s]
64126it [18:39, 57.14it/s]
64132it [18:39, 56.33it/s]
64138it [18:39, 56.19it/s]
64144it [18:39, 56.58it/s]
64150it [18:39, 56.77it/s]
64156it [18:39, 57.14it/s]
64162it [18:40, 57.24it/s]
64168it [18:40, 57.39it/s]
64174it [18:40, 57.51it/s]
64180it [18:40, 57.54it/s]
64186it [18:40, 57.71it/s]
64192it [18:40, 57.60it/s]
64198it [18:40, 57.82it/s]
64204it [18:40, 57.63it/s]
64210it [18:40, 57.60it/s]
64216it [18:41, 57.18it/s]
64222it [18:41, 57.25it/s]
64228it [18:41, 57.59it/s]
64234it [18:41, 57.50it/s]
64240it [18:41, 57.71it/s]
64246it [18:41, 57.60it/s]
64252it [18:41, 57.70it/s]
64258it [18:41, 57.67it/s]
64264it [18:41, 57.51it/s]
64270it [18:41, 57.44it/s]
64276it [18:42, 57.54it/s]
64282it [18:42, 57.60it/s]
64288it [18:42, 57.65it/s]
64294it [18:42, 57.73it/s]
64300it [18:42, 57.67it/s]
64306it [18:42, 57.85it/s]
64312it [18:42, 57.62it/s]
64318it [18:42, 57.79it/s]
64324it [18:42, 57.64it/s]
64330it [18:43, 57.78it/s]
64336it [18:43, 57.66it/s]
64342it [18:43, 57.76it/s]
64348it [18:43, 57.71it/s]
64354it [18:43, 57.76it/s]
64360it [18:43, 57.73it/s]
64366it [18:43, 57.77it/s]
64372it [18:43, 57.81it/s]
64378it [18:43, 57.74it/s]
64384it [18:43, 57.81it/s]
64390it [18:44, 57.71it/s]
64396it [18:44, 57.84it/s]
64402it [18:44, 57.65it/s]
64408it [18:44, 57.79it/s]
64414it [18:44, 57.65it/s]
64420it [18:44, 57.72it/s]
64426it [18:44, 57.44it/s]
64432it [18:44, 57.57it/s]
64438it [18:44, 57.55it/s]
64444it [18:44, 57.68it/s]
64450it [18:45, 57.72it/s]
64456it [18:45, 57.67it/s]
64462it [18:45, 57.67it/s]
64468it [18:45, 57.58it/s]
64474it [18:45, 57.73it/s]
64480it [18:45, 57.52it/s]
64486it [18:45, 57.52it/s]
64492it [18:45, 57.54it/s]
64498it [18:45, 57.56it/s]
64504it [18:46, 57.71it/s]
64510it [18:46, 57.60it/s]
64516it [18:46, 57.80it/s]
64522it [18:46, 57.61it/s]
64528it [18:46, 57.75it/s]
64534it [18:46, 57.66it/s]
64540it [18:46, 57.71it/s]
64546it [18:46, 57.64it/s]
64552it [18:46, 57.62it/s]
64558it [18:46, 57.59it/s]
64564it [18:47, 57.61it/s]
64570it [18:47, 57.64it/s]
64576it [18:47, 57.35it/s]
64582it [18:47, 57.60it/s]
64588it [18:47, 57.49it/s]
64594it [18:47, 57.67it/s]
64600it [18:47, 57.43it/s]
64606it [18:47, 57.52it/s]
64612it [18:47, 57.42it/s]
64618it [18:48, 57.57it/s]
64624it [18:48, 57.50it/s]
64630it [18:48, 57.69it/s]
64636it [18:48, 57.62it/s]
64642it [18:48, 57.72it/s]
64648it [18:48, 57.61it/s]
64654it [18:48, 57.72it/s]
64660it [18:48, 57.66it/s]
64666it [18:48, 57.72it/s]
64672it [18:48, 57.71it/s]
64678it [18:49, 57.76it/s]
64684it [18:49, 57.70it/s]
64690it [18:49, 57.64it/s]
64696it [18:49, 57.60it/s]
64702it [18:49, 57.66it/s]
64708it [18:49, 57.66it/s]
64714it [18:49, 57.66it/s]
64720it [18:49, 57.64it/s]
64726it [18:49, 57.71it/s]
64732it [18:49, 57.67it/s]
64738it [18:50, 57.66it/s]
64744it [18:50, 57.80it/s]
64750it [18:50, 57.57it/s]
64756it [18:50, 57.68it/s]
64762it [18:50, 57.65it/s]
64768it [18:50, 57.78it/s]
64774it [18:50, 57.70it/s]
64780it [18:50, 57.83it/s]
64786it [18:50, 57.74it/s]
64792it [18:51, 57.80it/s]
64798it [18:51, 57.72it/s]
64804it [18:51, 57.84it/s]
64810it [18:51, 57.73it/s]
64816it [18:51, 57.78it/s]
64822it [18:51, 57.67it/s]
64828it [18:51, 57.53it/s]
64834it [18:51, 57.59it/s]
64840it [18:51, 57.59it/s]
64846it [18:51, 57.77it/s]
64852it [18:52, 57.62it/s]
64858it [18:52, 57.81it/s]
64864it [18:52, 57.67it/s]
64870it [18:52, 57.81it/s]
64876it [18:52, 57.70it/s]
64882it [18:52, 57.80it/s]
64888it [18:52, 57.75it/s]
64894it [18:52, 57.78it/s]
64900it [18:52, 57.74it/s]
64906it [18:53, 57.77it/s]
64912it [18:53, 57.73it/s]
64918it [18:53, 57.61it/s]
64924it [18:53, 57.66it/s]
64930it [18:53, 57.62it/s]
64936it [18:53, 57.23it/s]
64942it [18:53, 57.02it/s]
64948it [18:53, 57.35it/s]
64954it [18:53, 57.33it/s]
64960it [18:53, 57.59it/s]
64966it [18:54, 57.59it/s]
64972it [18:54, 57.61it/s]
64978it [18:54, 57.54it/s]
64984it [18:54, 57.56it/s]
64990it [18:54, 57.64it/s]
64996it [18:54, 57.59it/s]
65002it [18:54, 57.81it/s]
65008it [18:54, 57.61it/s]
65014it [18:54, 57.76it/s]
65020it [18:54, 57.63it/s]
65026it [18:55, 57.56it/s]
65032it [18:55, 55.58it/s]
65038it [18:55, 56.13it/s]
65044it [18:55, 56.74it/s]
65050it [18:55, 56.88it/s]
65056it [18:55, 57.25it/s]
65062it [18:55, 57.30it/s]
65068it [18:55, 57.51it/s]
65074it [18:55, 57.30it/s]
65080it [18:56, 57.42it/s]
65086it [18:56, 57.43it/s]
65092it [18:56, 57.56it/s]
65098it [18:56, 57.61it/s]
65104it [18:56, 57.64it/s]
65110it [18:56, 57.70it/s]
65116it [18:56, 57.69it/s]
65122it [18:56, 57.88it/s]
65128it [18:56, 57.52it/s]
65134it [18:56, 57.65it/s]
65140it [18:57, 57.44it/s]
65146it [18:57, 57.62it/s]
65152it [18:57, 57.52it/s]
65158it [18:57, 57.60it/s]
65164it [18:57, 57.57it/s]
65170it [18:57, 57.63it/s]
65176it [18:57, 57.63it/s]
65182it [18:57, 57.71it/s]
65188it [18:57, 57.78it/s]
65194it [18:58, 57.74it/s]
65200it [18:58, 57.93it/s]
65206it [18:58, 57.70it/s]
65212it [18:58, 57.88it/s]
65218it [18:58, 57.72it/s]
65224it [18:58, 57.82it/s]
65230it [18:58, 57.70it/s]
65236it [18:58, 57.72it/s]
65242it [18:58, 57.64it/s]
65248it [18:58, 57.73it/s]
65254it [18:59, 57.73it/s]
65260it [18:59, 57.68it/s]
65266it [18:59, 57.70it/s]
65272it [18:59, 57.69it/s]
65278it [18:59, 57.75it/s]
65284it [18:59, 57.57it/s]
65290it [18:59, 57.77it/s]
65296it [18:59, 57.33it/s]
65302it [18:59, 57.32it/s]
65308it [18:59, 57.55it/s]
65314it [19:00, 57.31it/s]
65320it [19:00, 57.53it/s]
65326it [19:00, 57.48it/s]
65332it [19:00, 57.67it/s]
65338it [19:00, 57.61it/s]
65344it [19:00, 57.74it/s]
65350it [19:00, 57.70it/s]
65356it [19:00, 57.77it/s]
65362it [19:00, 57.75it/s]
65368it [19:01, 57.77it/s]
65374it [19:01, 57.79it/s]
65380it [19:01, 57.75it/s]
65386it [19:01, 57.98it/s]
65392it [19:01, 57.68it/s]
65398it [19:01, 57.80it/s]
65404it [19:01, 57.64it/s]
65410it [19:01, 57.76it/s]
65416it [19:01, 57.68it/s]
65422it [19:01, 57.68it/s]
65428it [19:02, 57.55it/s]
65434it [19:02, 57.63it/s]
65440it [19:02, 57.65it/s]
65446it [19:02, 57.67it/s]
65452it [19:02, 57.77it/s]
65458it [19:02, 57.71it/s]
65464it [19:02, 57.93it/s]
65470it [19:02, 57.75it/s]
65476it [19:02, 57.85it/s]
65482it [19:03, 57.71it/s]
65488it [19:03, 57.83it/s]
65494it [19:03, 57.74it/s]
65500it [19:03, 57.75it/s]
65506it [19:03, 57.72it/s]
65512it [19:03, 57.71it/s]
65518it [19:03, 57.33it/s]
65524it [19:03, 57.43it/s]
65530it [19:03, 57.58it/s]
65536it [19:03, 57.57it/s]
65542it [19:04, 57.79it/s]
65548it [19:04, 57.64it/s]
65554it [19:04, 57.77it/s]
65560it [19:04, 57.66it/s]
65566it [19:04, 57.72it/s]
65572it [19:04, 57.57it/s]
65578it [19:04, 57.28it/s]
65584it [19:04, 57.43it/s]
65590it [19:04, 57.40it/s]
65596it [19:04, 57.59it/s]
65602it [19:05, 57.54it/s]
65608it [19:05, 57.66it/s]
65614it [19:05, 57.66it/s]
65620it [19:05, 57.71it/s]
65626it [19:05, 57.77it/s]
65632it [19:05, 57.74it/s]
65638it [19:05, 57.93it/s]
65644it [19:05, 57.58it/s]
65650it [19:05, 57.78it/s]
65656it [19:06, 57.65it/s]
65662it [19:06, 57.74it/s]
65668it [19:06, 57.67it/s]
65674it [19:06, 57.76it/s]
65680it [19:06, 57.73it/s]
65686it [19:06, 57.78it/s]
65692it [19:06, 57.80it/s]
65698it [19:06, 57.80it/s]
65704it [19:06, 57.91it/s]
65710it [19:06, 57.75it/s]
65716it [19:07, 57.89it/s]
65722it [19:07, 57.72it/s]
65728it [19:07, 57.88it/s]
65734it [19:07, 57.75it/s]
65740it [19:07, 57.53it/s]
65746it [19:07, 57.45it/s]
65752it [19:07, 57.54it/s]
65758it [19:07, 57.56it/s]
65764it [19:07, 57.67it/s]
65770it [19:08, 57.75it/s]
65776it [19:08, 57.72it/s]
65782it [19:08, 57.90it/s]
65788it [19:08, 57.66it/s]
65794it [19:08, 57.80it/s]
65800it [19:08, 57.64it/s]
65806it [19:08, 57.75it/s]
65812it [19:08, 57.61it/s]
65818it [19:08, 57.70it/s]
65824it [19:08, 57.60it/s]
65830it [19:09, 57.71it/s]
65836it [19:09, 57.69it/s]
65842it [19:09, 57.68it/s]
65848it [19:09, 57.82it/s]
65854it [19:09, 57.53it/s]
65860it [19:09, 56.67it/s]
65866it [19:09, 56.54it/s]
65872it [19:09, 56.80it/s]
65878it [19:09, 56.97it/s]
65884it [19:09, 57.16it/s]
65890it [19:10, 57.30it/s]
65896it [19:10, 57.40it/s]
65902it [19:10, 57.58it/s]
65908it [19:10, 57.53it/s]
65914it [19:10, 57.79it/s]
65920it [19:10, 57.58it/s]
65926it [19:10, 57.71it/s]
65932it [19:10, 57.49it/s]
65938it [19:10, 57.54it/s]
65944it [19:11, 57.52it/s]
65950it [19:11, 57.60it/s]
65956it [19:11, 57.55it/s]
65962it [19:11, 57.55it/s]
65968it [19:11, 57.59it/s]
65974it [19:11, 57.57it/s]
65980it [19:11, 57.69it/s]
65986it [19:11, 57.67it/s]
65992it [19:11, 57.74it/s]
65998it [19:11, 57.49it/s]
66004it [19:12, 57.71it/s]
66010it [19:12, 57.63it/s]
66016it [19:12, 57.75it/s]
66022it [19:12, 57.73it/s]
66028it [19:12, 57.71it/s]
66034it [19:12, 57.72it/s]
66040it [19:12, 57.66it/s]
66046it [19:12, 57.84it/s]
66052it [19:12, 57.66it/s]
66058it [19:13, 57.80it/s]
66064it [19:13, 57.43it/s]
66070it [19:13, 57.55it/s]
66076it [19:13, 57.47it/s]
66082it [19:13, 57.58it/s]
66088it [19:13, 57.54it/s]
66094it [19:13, 57.63it/s]
66100it [19:13, 57.62it/s]
66106it [19:13, 57.63it/s]
66112it [19:13, 57.77it/s]
66118it [19:14, 57.65it/s]
66124it [19:14, 57.84it/s]
66130it [19:14, 57.64it/s]
66136it [19:14, 57.57it/s]
66142it [19:14, 57.78it/s]
66148it [19:14, 57.59it/s]
66154it [19:14, 57.77it/s]
66160it [19:14, 57.56it/s]
66166it [19:14, 57.68it/s]
66172it [19:14, 57.59it/s]
66178it [19:15, 57.73it/s]
66184it [19:15, 57.70it/s]
66190it [19:15, 57.72it/s]
66196it [19:15, 57.73it/s]
66202it [19:15, 57.68it/s]
66208it [19:15, 57.77it/s]
66214it [19:15, 57.66it/s]
66220it [19:15, 57.87it/s]
66226it [19:15, 57.68it/s]
66232it [19:16, 57.82it/s]
66238it [19:16, 57.70it/s]
66244it [19:16, 57.78it/s]
66250it [19:16, 57.71it/s]
66256it [19:16, 57.80it/s]
66262it [19:16, 57.75it/s]
66268it [19:16, 57.77it/s]
66274it [19:16, 57.75it/s]
66280it [19:16, 57.75it/s]
66286it [19:16, 57.78it/s]
66292it [19:17, 57.59it/s]
66298it [19:17, 57.58it/s]
66304it [19:17, 57.47it/s]
66310it [19:17, 57.73it/s]
66316it [19:17, 57.32it/s]
66322it [19:17, 57.50it/s]
66328it [19:17, 57.36it/s]
66334it [19:17, 57.44it/s]
66340it [19:17, 57.35it/s]
66346it [19:18, 57.42it/s]
66352it [19:18, 57.45it/s]
66358it [19:18, 57.57it/s]
66364it [19:18, 57.59it/s]
66370it [19:18, 57.70it/s]
66376it [19:18, 57.67it/s]
66382it [19:18, 57.80it/s]
66388it [19:18, 57.77it/s]
66394it [19:18, 57.80it/s]
66400it [19:18, 57.80it/s]
66406it [19:19, 57.58it/s]
66412it [19:19, 57.79it/s]
66418it [19:19, 57.62it/s]
66424it [19:19, 57.83it/s]
66430it [19:19, 57.68it/s]
66436it [19:19, 57.89it/s]
66442it [19:19, 57.67it/s]
66448it [19:19, 57.83it/s]
66454it [19:19, 57.60it/s]
66460it [19:19, 57.73it/s]
66466it [19:20, 57.60it/s]
66472it [19:20, 57.86it/s]
66478it [19:20, 57.71it/s]
66484it [19:20, 57.87it/s]
66490it [19:20, 57.73it/s]
66496it [19:20, 57.85it/s]
66502it [19:20, 57.74it/s]
66508it [19:20, 57.93it/s]
66514it [19:20, 57.80it/s]
66520it [19:21, 57.95it/s]
66526it [19:21, 57.78it/s]
66532it [19:21, 57.94it/s]
66538it [19:21, 57.77it/s]
66544it [19:21, 57.89it/s]
66550it [19:21, 57.81it/s]
66556it [19:21, 57.85it/s]
66562it [19:21, 57.84it/s]
66568it [19:21, 57.83it/s]
66574it [19:21, 57.89it/s]
66580it [19:22, 57.53it/s]
66586it [19:22, 57.65it/s]
66592it [19:22, 57.51it/s]
66598it [19:22, 57.70it/s]
66604it [19:22, 57.56it/s]
66610it [19:22, 57.76it/s]
66616it [19:22, 57.67it/s]
66622it [19:22, 57.78it/s]
66628it [19:22, 57.69it/s]
66634it [19:22, 57.79it/s]
66640it [19:23, 57.74it/s]
66646it [19:23, 57.58it/s]
66652it [19:23, 57.41it/s]
66658it [19:23, 57.46it/s]
66664it [19:23, 57.65it/s]
66670it [19:23, 56.65it/s]
66676it [19:23, 56.92it/s]
66682it [19:23, 57.15it/s]
66688it [19:23, 57.33it/s]
66694it [19:24, 57.57it/s]
66700it [19:24, 57.53it/s]
66706it [19:24, 57.77it/s]
66712it [19:24, 57.63it/s]
66718it [19:24, 57.82it/s]
66724it [19:24, 57.69it/s]
66730it [19:24, 57.76it/s]
66736it [19:24, 57.68it/s]
66742it [19:24, 57.84it/s]
66748it [19:24, 57.81it/s]
66754it [19:25, 57.68it/s]
66760it [19:25, 57.67it/s]
66766it [19:25, 57.67it/s]
66772it [19:25, 57.78it/s]
66778it [19:25, 57.68it/s]
66784it [19:25, 57.88it/s]
66790it [19:25, 57.71it/s]
66796it [19:25, 57.87it/s]
66802it [19:25, 57.72it/s]
66808it [19:26, 57.84it/s]
66814it [19:26, 57.69it/s]
66820it [19:26, 57.77it/s]
66826it [19:26, 57.42it/s]
66832it [19:26, 57.47it/s]
66838it [19:26, 57.55it/s]
66844it [19:26, 57.58it/s]
66850it [19:26, 57.64it/s]
66856it [19:26, 57.64it/s]
66862it [19:26, 57.60it/s]
66868it [19:27, 57.48it/s]
66874it [19:27, 57.71it/s]
66880it [19:27, 57.63it/s]
66886it [19:27, 57.76it/s]
66892it [19:27, 57.70it/s]
66898it [19:27, 57.79it/s]
66904it [19:27, 57.80it/s]
66910it [19:27, 57.79it/s]
66916it [19:27, 57.89it/s]
66922it [19:27, 57.77it/s]
66928it [19:28, 57.77it/s]
66934it [19:28, 57.61it/s]
66940it [19:28, 57.79it/s]
66946it [19:28, 57.71it/s]
66952it [19:28, 57.60it/s]
66958it [19:28, 57.80it/s]
66964it [19:28, 57.59it/s]
66970it [19:28, 57.76it/s]
66976it [19:28, 57.63it/s]
66982it [19:29, 57.79it/s]
66988it [19:29, 57.69it/s]
66994it [19:29, 57.76it/s]
67000it [19:29, 57.72it/s]
67006it [19:29, 57.75it/s]
67012it [19:29, 57.78it/s]
67018it [19:29, 57.73it/s]
67024it [19:29, 57.91it/s]
67030it [19:29, 57.73it/s]
67036it [19:29, 57.86it/s]
67042it [19:30, 57.47it/s]
67048it [19:30, 57.51it/s]
67054it [19:30, 57.45it/s]
67060it [19:30, 57.58it/s]
67066it [19:30, 57.59it/s]
67072it [19:30, 57.69it/s]
67078it [19:30, 57.78it/s]
67084it [19:30, 57.78it/s]
67090it [19:30, 57.95it/s]
67096it [19:31, 57.74it/s]
67102it [19:31, 57.89it/s]
67108it [19:31, 57.70it/s]
67114it [19:31, 57.84it/s]
67120it [19:31, 57.71it/s]
67126it [19:31, 57.72it/s]
67132it [19:31, 57.63it/s]
67138it [19:31, 57.71it/s]
67144it [19:31, 57.67it/s]
67150it [19:31, 57.61it/s]
67156it [19:32, 57.62it/s]
67162it [19:32, 57.62it/s]
67168it [19:32, 57.70it/s]
67174it [19:32, 57.54it/s]
67180it [19:32, 57.72it/s]
67186it [19:32, 57.58it/s]
67192it [19:32, 57.78it/s]
67198it [19:32, 57.68it/s]
67204it [19:32, 57.74it/s]
67210it [19:32, 57.69it/s]
67216it [19:33, 57.79it/s]
67222it [19:33, 57.94it/s]
67228it [19:33, 57.69it/s]
67234it [19:33, 57.74it/s]
67240it [19:33, 57.66it/s]
67246it [19:33, 57.70it/s]
67252it [19:33, 57.75it/s]
67258it [19:33, 57.76it/s]
67264it [19:33, 57.56it/s]
67270it [19:34, 57.52it/s]
67276it [19:34, 57.73it/s]
67282it [19:34, 57.53it/s]
67288it [19:34, 57.69it/s]
67294it [19:34, 57.59it/s]
67300it [19:34, 57.63it/s]
67306it [19:34, 57.51it/s]
67312it [19:34, 57.55it/s]
67318it [19:34, 57.56it/s]
67324it [19:34, 57.63it/s]
67330it [19:35, 57.65it/s]
67336it [19:35, 57.61it/s]
67342it [19:35, 57.60it/s]
67348it [19:35, 57.53it/s]
67354it [19:35, 57.77it/s]
67360it [19:35, 57.62it/s]
67366it [19:35, 57.76it/s]
67372it [19:35, 57.65it/s]
67378it [19:35, 57.80it/s]
67384it [19:35, 57.77it/s]
67390it [19:36, 57.83it/s]
67396it [19:36, 57.83it/s]
67402it [19:36, 57.83it/s]
67408it [19:36, 58.00it/s]
67414it [19:36, 57.77it/s]
67420it [19:36, 57.93it/s]
67426it [19:36, 57.76it/s]
67432it [19:36, 57.90it/s]
67438it [19:36, 57.78it/s]
67444it [19:37, 57.82it/s]
67450it [19:37, 57.75it/s]
67456it [19:37, 57.75it/s]
67462it [19:37, 57.70it/s]
67468it [19:37, 57.71it/s]
67474it [19:37, 57.61it/s]
67480it [19:37, 57.54it/s]
67486it [19:37, 57.76it/s]
67492it [19:37, 57.66it/s]
67498it [19:37, 57.82it/s]
67504it [19:38, 57.83it/s]
67510it [19:38, 57.61it/s]
67516it [19:38, 57.80it/s]
67522it [19:38, 57.64it/s]
67528it [19:38, 57.70it/s]
67534it [19:38, 57.67it/s]
67540it [19:38, 57.74it/s]
67546it [19:38, 57.74it/s]
67552it [19:38, 57.75it/s]
67558it [19:39, 57.84it/s]
67564it [19:39, 57.72it/s]
67570it [19:39, 57.88it/s]
67576it [19:39, 57.72it/s]
67582it [19:39, 57.86it/s]
67588it [19:39, 57.07it/s]
67594it [19:39, 56.29it/s]
67600it [19:39, 56.23it/s]
67606it [19:39, 55.84it/s]
67612it [19:39, 56.02it/s]
67618it [19:40, 55.93it/s]
67624it [19:40, 56.16it/s]
67630it [19:40, 56.53it/s]
67636it [19:40, 56.78it/s]
67642it [19:40, 57.03it/s]
67648it [19:40, 57.41it/s]
67654it [19:40, 57.36it/s]
67660it [19:40, 57.64it/s]
67666it [19:40, 57.54it/s]
67672it [19:41, 57.67it/s]
67678it [19:41, 57.60it/s]
67684it [19:41, 57.63it/s]
67690it [19:41, 57.59it/s]
67696it [19:41, 57.50it/s]
67702it [19:41, 57.38it/s]
67708it [19:41, 57.44it/s]
67714it [19:41, 57.72it/s]
67720it [19:41, 57.59it/s]
67726it [19:41, 57.59it/s]
67732it [19:42, 57.48it/s]
67738it [19:42, 57.67it/s]
67744it [19:42, 57.63it/s]
67750it [19:42, 57.73it/s]
67756it [19:42, 57.73it/s]
67762it [19:42, 57.60it/s]
67768it [19:42, 57.68it/s]
67774it [19:42, 57.60it/s]
67780it [19:42, 57.83it/s]
67786it [19:42, 57.66it/s]
67792it [19:43, 57.62it/s]
67798it [19:43, 57.76it/s]
67804it [19:43, 57.60it/s]
67810it [19:43, 57.80it/s]
67816it [19:43, 57.44it/s]
67822it [19:43, 57.53it/s]
67828it [19:43, 57.47it/s]
67834it [19:43, 57.65it/s]
67840it [19:43, 57.63it/s]
67846it [19:44, 57.66it/s]
67852it [19:44, 57.68it/s]
67858it [19:44, 57.70it/s]
67864it [19:44, 57.73it/s]
67870it [19:44, 57.67it/s]
67876it [19:44, 57.93it/s]
67882it [19:44, 57.73it/s]
67888it [19:44, 57.72it/s]
67894it [19:44, 57.61it/s]
67900it [19:44, 57.70it/s]
67906it [19:45, 57.64it/s]
67912it [19:45, 57.75it/s]
67918it [19:45, 57.79it/s]
67924it [19:45, 57.74it/s]
67930it [19:45, 57.76it/s]
67936it [19:45, 57.63it/s]
67942it [19:45, 57.83it/s]
67948it [19:45, 57.63it/s]
67954it [19:45, 57.80it/s]
67960it [19:46, 57.67it/s]
67966it [19:46, 57.79it/s]
67972it [19:46, 57.69it/s]
67978it [19:46, 57.79it/s]
67984it [19:46, 57.70it/s]
67990it [19:46, 57.76it/s]
67996it [19:46, 57.76it/s]
68002it [19:46, 57.74it/s]
68008it [19:46, 57.85it/s]
68014it [19:46, 57.69it/s]
68020it [19:47, 57.80it/s]
68026it [19:47, 57.59it/s]
68032it [19:47, 57.73it/s]
68038it [19:47, 57.62it/s]
68044it [19:47, 57.71it/s]
68050it [19:47, 57.65it/s]
68056it [19:47, 57.54it/s]
68062it [19:47, 57.55it/s]
68068it [19:47, 56.71it/s]
68074it [19:47, 56.94it/s]
68080it [19:48, 57.09it/s]
68086it [19:48, 57.27it/s]
68092it [19:48, 57.50it/s]
68098it [19:48, 57.47it/s]
68104it [19:48, 57.67it/s]
68110it [19:48, 57.18it/s]
68116it [19:48, 57.42it/s]
68122it [19:48, 57.37it/s]
68128it [19:48, 57.57it/s]
68134it [19:49, 57.51it/s]
68140it [19:49, 57.62it/s]
68146it [19:49, 57.55it/s]
68152it [19:49, 57.64it/s]
68158it [19:49, 57.64it/s]
68164it [19:49, 57.60it/s]
68170it [19:49, 57.73it/s]
68176it [19:49, 57.64it/s]
68182it [19:49, 57.82it/s]
68188it [19:49, 57.67it/s]
68194it [19:50, 57.82it/s]
68200it [19:50, 57.69it/s]
68206it [19:50, 57.78it/s]
68212it [19:50, 57.70it/s]
68218it [19:50, 57.84it/s]
68224it [19:50, 57.81it/s]
68230it [19:50, 57.70it/s]
